Deni Avdija,WAS,5.2,2.0,8.4,11.6,.536,0.1,
Saddiq Bey,DET,5.4,2.8,16.1,14.0,.529,1.2,
Mikal Bridges,PHO,4.2,2.3,14.2,14.4,.627,2.6,
Kevon Looney,GSW,7.3,2.0,6.0,15.7,.586,1.3,
Dwight Powell,DAL,4.9,1.2,8.7,18.1,.725,1.3,
Alec Burks,NYK,4.9,3.0,11.7,13.7,.559,1.7,
Buddy Hield,TOT,4.4,2.8,15.6,12.9,.548,0.5,
Terance Mann,LAC,5.2,2.6,10.8,13.4,.572,0.8,
Patty Mills,BRK,1.9,2.3,11.4,10.4,.563,0.2,
Chris Boucher,TOR,6.2,0.3,9.4,17.9,.570,0.9,
Miles Bridges,CHO,7.0,3.8,20.2,17.9,.593,2.5,
Dorian Finney-Smith,DAL,4.7,1.9,11.0,12.5,.604,1.9,
Evan Fournier,NYK,2.6,2.1,14.1,12.3,.554,0.7,
Malik Beasley,MIN,2.9,1.5,12.1,11.9,.544,0.7,
Jalen Brunson,DAL,3.9,4.8,16.3,17.1,.583,1.9,
Jordan Clarkson,UTA,3.5,2.5,16.0,14.9,.532,0.7,
Kenyon Martin Jr.,HOU,3.8,1.3,8.8,14.3,.603,0.4,
Duncan Robinson,MIA,2.6,1.6,10.9,10.6,.573,0.7,
Franz Wagner,ORL,4.5,2.9,15.2,14.7,.559,0.8,
Torrey Craig,TOT,4.0,1.2,6.6,11.0,.556,0.1,
Jaren Jackson Jr.,MEM,5.8,1.1,16.3,17.0,.535,1.0,
Herbert Jones,NOP,3.8,2.1,9.5,12.3,.573,0.9,
Immanuel Quickley,NYK,3.2,3.5,11.3,14.6,.543,1.0,
Jae'Sean Tate,HOU,5.4,2.8,11.8,14.3,.567,0.1,
Russell Westbrook,LAL,7.4,7.1,18.5,15.0,.512,0.2,
Harrison Barnes,SAC,5.6,2.4,16.4,15.7,.623,1.4,
Kentavious Caldwell-Pope,WAS,3.4,1.9,13.2,12.6,.568,0.3,
Ayo Dosunmu,CHI,2.8,3.3,8.8,11.2,.596,0.0,
Tyrese Haliburton,TOT,4.0,8.2,15.3,18.2,.595,3.1,
Corey Kispert,WAS,2.7,1.1,8.2,10.9,.586,-0.1,
Royce O'Neale,UTA,4.8,2.5,7.4,10.3,.608,1.7,
Naz Reid,MIN,3.9,0.9,8.3,17.2,.588,0.6,
Grant Williams,BOS,3.6,1.0,7.8,11.2,.635,0.8,
Delon Wright,ATL,2.9,2.4,4.4,13.8,.576,1.6,
Steven Adams,MEM,10.0,3.4,6.9,17.6,.560,2.0,
Desmond Bane,MEM,4.4,2.7,18.2,17.6,.592,2.7,
DeMar DeRozan,CHI,5.2,4.9,27.9,23.1,.590,3.1,
Devonte' Graham,NOP,2.3,4.2,11.9,12.1,.514,0.5,
Malik Monk,LAL,3.4,2.9,13.8,14.4,.597,0.8,
Georges Niang,PHI,2.7,1.3,9.2,10.7,.594,0.0,
Kelly Oubre Jr.,CHO,4.0,1.1,15.0,14.9,.560,0.3,
Jordan Poole,GSW,3.4,4.0,18.5,16.1,.598,1.7,
Jayson Tatum,BOS,8.0,4.4,26.9,21.8,.578,4.8,
Trae Young,ATL,3.7,9.7,28.4,25.4,.603,4.8,
Ivica Zubac,LAC,8.5,1.6,10.3,19.2,.660,1.3,
LaMelo Ball,CHO,6.7,7.6,20.1,19.7,.554,3.3,
Bryn Forbes,TOT,1.2,1.0,8.8,11.5,.574,-0.3,
Aaron Gordon,DEN,5.9,2.5,15.0,15.3,.602,0.9,
Jeff Green,DEN,3.1,1.3,10.3,12.5,.627,-0.2,
Reggie Jackson,LAC,3.6,4.8,16.8,12.1,.488,-0.6,
Keldon Johnson,SAS,6.1,2.1,17.0,15.2,.574,0.9,
Trey Lyles,TOT,5.1,1.2,10.5,16.4,.588,0.7,
Tyrese Maxey,PHI,3.2,4.3,17.5,16.2,.594,1.8,
Davion Mitchell,SAC,2.2,4.2,11.5,10.8,.489,-0.9,
Monte Morris,DEN,3.0,4.4,12.6,14.7,.583,1.1,
Derrick White,TOT,3.5,4.9,13.2,14.8,.549,1.6,
Scottie Barnes,TOR,7.5,3.5,15.3,16.3,.552,1.9,
Clint Capela,ATL,11.9,1.2,11.1,21.4,.604,2.1,
Josh Christopher,HOU,2.5,2.0,7.9,12.2,.534,-0.5,
Justin Holiday,TOT,2.6,1.7,10.1,9.5,.543,-0.1,
Kevin Huerter,ATL,3.4,2.7,12.1,11.9,.570,0.4,
Nikola Jokić,DEN,13.8,7.9,27.1,32.8,.661,9.8,
Kevin Love,CLE,7.2,2.2,13.6,19.6,.594,2.7,
JaVale McGee,PHO,6.7,0.6,9.2,22.6,.651,0.8,
Karl-Anthony Towns,MIN,9.8,3.6,24.6,24.1,.640,4.4,
Jonas Valančiūnas,NOP,11.4,2.6,17.8,21.2,.617,2.2,
Jarred Vanderbilt,MIN,8.4,1.3,6.9,15.3,.612,1.1,
Precious Achiuwa,TOR,6.5,1.1,9.1,12.7,.503,-0.2,
Andre Drummond,TOT,9.3,1.8,7.9,21.0,.574,1.2,
Tobias Harris,PHI,6.8,3.5,17.2,15.9,.566,1.3,
Tyus Jones,MEM,2.4,4.4,8.7,16.5,.544,1.4,
De'Anthony Melton,MEM,4.5,2.7,10.8,15.2,.529,1.6,
Mason Plumlee,CHO,7.7,3.1,6.5,14.7,.603,0.9,
Terry Rozier,CHO,4.3,4.5,19.3,17.6,.566,2.3,
Juan Toscano-Anderson,GSW,2.4,1.7,4.1,11.0,.561,0.3,
Nikola Vučević,CHI,11.0,3.2,17.6,18.2,.533,1.8,
Andrew Wiggins,GSW,4.5,2.2,17.2,15.0,.560,1.4,
Bruce Brown,BRK,4.8,2.1,9.0,15.0,.575,1.2,
Mike Conley,UTA,3.0,5.3,13.7,17.2,.572,2.7,
Anthony Edwards,MIN,4.8,3.8,21.3,16.5,.560,2.0,
Daniel Gafford,WAS,5.7,0.9,9.4,21.8,.708,1.3,
John Konchar,MEM,4.6,1.5,4.8,14.0,.615,1.2,
Bobby Portis,MIL,9.1,1.2,14.6,17.7,.571,1.1,
Julius Randle,NYK,9.9,5.1,20.1,15.7,.509,1.6,
Mitchell Robinson,NYK,8.6,0.5,8.5,20.7,.722,2.0,
Alperen Şengün,HOU,5.5,2.6,9.6,16.0,.552,0.4,
Obi Toppin,NYK,3.7,1.1,9.0,18.3,.614,1.2,
Mo Bamba,ORL,8.1,1.2,10.6,16.5,.582,1.2,
Will Barton,DEN,4.8,3.9,14.7,13.4,.548,0.9,
Nemanja Bjelica,GSW,4.1,2.2,6.1,14.2,.573,1.0,
Robert Covington,TOT,5.5,1.3,8.5,12.4,.572,1.1,
Drew Eubanks,TOT,5.4,1.2,7.7,18.0,.638,0.2,
Montrezl Harrell,TOT,6.1,2.0,13.1,23.2,.680,2.4,
Cody Martin,CHO,4.0,2.5,7.7,12.7,.579,0.7,
Gary Payton II,GSW,3.5,0.9,7.1,17.8,.679,1.8,
Payton Pritchard,BOS,1.9,2.0,6.2,15.0,.578,1.0,
Marcus Smart,BOS,3.8,5.9,12.1,13.6,.540,1.5,
Isaiah Stewart,DET,8.7,1.2,8.3,14.0,.550,-0.6,
P.J. Tucker,MIA,5.5,2.1,7.6,11.3,.593,1.3,
Devin Vassell,SAS,4.3,1.9,12.3,13.3,.540,0.7,
RJ Barrett,NYK,5.8,3.0,20.0,13.7,.511,0.2,
Jaxson Hayes,NOP,4.5,0.6,9.3,18.5,.680,0.8,
Luke Kennard,LAC,3.3,2.1,11.9,13.3,.619,1.2,
Jonathan Kuminga,GSW,3.3,0.9,9.3,15.2,.600,0.1,
Jaden McDaniels,MIN,4.2,1.1,9.2,10.3,.553,-0.4,
Raul Neto,WAS,1.9,3.1,7.5,12.4,.538,-0.4,
Chuma Okeke,ORL,5.0,1.7,8.6,12.0,.501,0.8,
Gary Trent Jr.,TOR,2.7,2.0,18.3,14.7,.546,1.3,
Lonnie Walker IV,SAS,2.6,2.2,12.1,12.3,.512,-0.2,
Kyle Anderson,MEM,5.3,2.7,7.6,14.4,.506,1.2,
Carmelo Anthony,LAL,4.2,1.0,13.3,14.8,.579,0.7,
Darius Bazley,OKC,6.3,1.4,10.8,12.6,.515,0.1,
Bojan Bogdanović,UTA,4.3,1.7,18.1,15.7,.599,1.1,
Amir Coffey,LAC,2.9,1.8,9.0,13.0,.598,0.7,
Al Horford,BOS,7.7,3.4,10.2,16.7,.574,3.2,
Bones Hyland,DEN,2.7,2.8,10.1,14.4,.558,0.5,
Tre Jones,SAS,2.2,3.4,6.0,15.0,.545,0.4,
Evan Mobley,CLE,8.3,2.5,15.0,16.1,.549,1.5,
Taurean Prince,MIN,2.5,1.0,7.3,12.4,.589,0.3,
Landry Shamet,PHO,1.8,1.6,8.3,10.2,.550,0.3,
Devin Booker,PHO,5.0,4.8,26.8,21.3,.576,3.6,
Reggie Bullock,DAL,3.5,1.2,8.6,9.2,.558,0.3,
Joel Embiid,PHI,11.7,4.2,30.6,31.2,.616,6.5,
Darius Garland,CLE,3.3,8.6,21.7,19.0,.576,2.8,
Isaiah Hartenstein,LAC,4.9,2.4,8.3,22.0,.664,2.0,
Dejounte Murray,SAS,8.3,9.2,21.1,22.3,.533,4.4,
Jakob Poeltl,SAS,9.3,2.8,13.5,20.8,.613,1.7,
Pascal Siakam,TOR,8.5,5.3,22.8,20.3,.565,3.6,
Max Strus,MIA,3.0,1.4,10.6,12.7,.614,1.2,
Gabe Vincent,MIA,1.9,3.1,8.7,10.6,.551,0.2,
Christian Wood,HOU,10.1,2.3,17.9,19.1,.595,1.9,
Giannis Antetokounmpo,MIL,11.6,5.8,29.9,32.1,.633,7.4,
Oshae Brissett,IND,5.3,1.1,9.1,12.9,.530,-0.1,
Jae Crowder,PHO,5.3,1.9,9.4,11.3,.541,1.5,
Dewayne Dedmon,MIA,5.8,0.7,6.3,15.9,.632,0.3,
Spencer Dinwiddie,TOT,4.2,5.2,13.7,15.1,.543,1.2,
Jalen Green,HOU,3.4,2.6,17.3,12.5,.547,-0.5,
JaMychal Green,DEN,4.2,0.9,6.4,14.1,.587,0.0,
Josh Green,DAL,2.4,1.2,4.8,11.9,.578,0.3,
Jrue Holiday,MIL,4.5,6.8,18.3,19.8,.593,2.9,
Furkan Korkmaz,PHI,2.6,1.9,7.6,10.2,.502,-0.4,
Zach LaVine,CHI,4.6,4.5,24.4,20.0,.605,2.6,
Donovan Mitchell,UTA,4.2,5.3,25.9,21.6,.572,3.6,
Isaac Okoro,CLE,3.0,1.8,8.8,10.4,.589,0.1,
Austin Rivers,DEN,1.7,1.3,6.0,7.2,.546,-0.7,
Cam Thomas,BRK,2.4,1.2,8.5,11.7,.519,-0.4,
Grayson Allen,MIL,3.4,1.5,11.1,12.7,.609,1.1,
Jaylen Brown,BOS,6.1,3.5,23.6,18.9,.574,2.2,
Troy Brown Jr.,CHI,3.1,1.0,4.3,10.1,.525,0.1,
Jevon Carter,TOT,1.7,1.5,4.2,9.6,.531,-0.1,
Danilo Gallinari,ATL,4.7,1.5,11.7,14.3,.579,0.8,
Rudy Gobert,UTA,14.7,1.1,15.6,24.7,.732,3.6,
Killian Hayes,DET,3.2,4.2,6.9,9.3,.461,-0.6,
Tyler Herro,MIA,5.0,4.0,20.7,16.2,.561,1.5,
Cameron Johnson,PHO,4.1,1.5,12.5,15.2,.625,2.1,
Kyle Kuzma,WAS,8.5,3.5,17.1,15.2,.547,1.0,
Khris Middleton,MIL,5.4,5.4,20.1,18.1,.577,1.9,
Cedi Osman,CLE,2.2,2.0,10.7,13.3,.563,0.8,
Matisse Thybulle,PHI,2.3,1.1,5.7,11.2,.594,1.3,
Nickeil Alexander-Walker,TOT,2.9,2.4,10.6,10.5,.475,-0.3,
Cole Anthony,ORL,5.4,5.7,16.3,13.5,.519,0.4,
Facundo Campazzo,DEN,1.8,3.4,5.1,11.1,.503,0.4,
Pat Connaughton,MIL,4.2,1.3,9.9,13.4,.620,1.4,
Luka Dončić,DAL,9.1,8.7,28.4,25.1,.571,5.9,
Javonte Green,CHI,4.2,0.9,7.2,14.0,.637,0.8,
James Harden,TOT,7.7,10.3,22.0,20.9,.583,3.7,
Cory Joseph,DET,2.7,3.6,8.0,11.4,.579,0.0,
Garrison Mathews,HOU,2.9,1.0,10.0,11.0,.602,-0.1,
Chris Paul,PHO,4.4,10.8,14.7,20.8,.581,4.0,
Josh Richardson,TOT,2.8,1.8,10.2,12.8,.573,0.9,
D'Angelo Russell,MIN,3.3,7.1,18.1,16.3,.544,1.4,
Ish Smith,TOT,2.2,3.8,6.3,12.5,.465,-0.2,
Fred VanVleet,TOR,4.4,6.7,20.3,17.3,.552,3.5,
P.J. Washington,CHO,5.2,2.3,10.3,13.6,.588,0.9,
Hassan Whiteside,UTA,7.6,0.4,8.2,22.9,.662,1.2,
Dalano Banton,TOR,1.9,1.5,3.2,10.0,.463,-0.2,
Brandon Clarke,MEM,5.3,1.3,10.4,23.7,.660,2.0,
Cade Cunningham,DET,5.5,5.6,17.4,13.1,.504,0.2,
Seth Curry,TOT,3.1,3.6,15.0,13.7,.615,0.8,
Stephen Curry,GSW,5.2,6.3,25.5,21.4,.601,4.4,
R.J. Hampton,ORL,3.0,2.5,7.6,8.5,.481,-0.7,
Ben McLemore,POR,1.6,0.9,10.2,11.7,.567,-0.4,
Dennis Schröder,TOT,3.3,4.6,13.5,13.0,.539,0.0,
Bogdan Bogdanović,ATL,4.0,3.1,15.1,15.4,.562,1.5,
Aaron Holiday,TOT,1.9,2.4,6.3,12.6,.544,0.1,
Damion Lee,GSW,3.2,1.0,7.4,10.9,.561,0.0,
Kyle Lowry,MIA,4.5,7.5,13.4,15.0,.600,2.1,
Otto Porter Jr.,GSW,5.7,1.5,8.2,15.9,.581,1.8,
Terrence Ross,ORL,2.6,1.8,10.0,10.0,.515,-0.6,
Lamar Stevens,CLE,2.6,0.7,6.1,11.3,.544,-0.2,
Moritz Wagner,ORL,3.7,1.4,9.0,18.1,.623,0.9,
Avery Bradley,LAL,2.2,0.8,6.4,7.8,.550,-0.6,
Wendell Carter Jr.,ORL,10.5,2.8,15.0,18.4,.601,1.7,
Danny Green,PHI,2.5,1.0,5.9,9.5,.561,0.5,
James Johnson,BRK,3.5,2.1,5.5,10.3,.513,-0.1,
CJ McCollum,TOT,4.3,5.1,22.1,18.3,.553,2.1,
Jordan McLaughlin,MIN,1.5,2.9,3.8,13.4,.535,0.6,
Trey Murphy III,NOP,2.4,0.6,5.4,12.5,.558,0.2,
Jaylen Nowell,MIN,2.0,2.1,8.5,16.8,.581,0.7,
Jordan Nwora,MIL,3.6,1.0,7.9,9.9,.506,-0.6,
Domantas Sabonis,TOT,12.1,5.2,18.9,21.9,.637,3.2,
Ziaire Williams,MEM,2.1,1.0,8.1,9.7,.559,-0.3,
Gary Harris,ORL,2.0,1.8,11.1,10.9,.571,-0.2,
Lauri Markkanen,CLE,5.7,1.3,14.8,14.7,.582,1.1,
Aleksej Pokusevski,OKC,5.2,2.1,7.6,12.0,.485,-0.2,
Kevin Porter Jr.,HOU,4.4,6.2,15.6,13.5,.531,0.2,
Austin Reaves,LAL,3.2,1.8,7.3,11.5,.600,0.0,
Coby White,CHI,3.0,2.9,12.7,12.6,.564,0.0,
Robert Williams,BOS,9.6,2.0,10.0,22.1,.745,3.4,
Trent Forrest,UTA,1.7,1.8,3.3,10.9,.554,0.2,
Talen Horton-Tucker,LAL,3.2,2.7,10.0,11.0,.503,-0.5,
Dwight Howard,LAL,5.9,0.6,6.2,18.2,.657,0.4,
Tre Mann,OKC,2.9,1.5,10.4,10.2,.501,-0.8,
Caleb Martin,MIA,3.8,1.1,9.2,14.8,.611,1.1,
Chimezie Metu,SAC,5.6,1.0,8.9,13.4,.546,0.2,
Keita Bates-Diop,SAS,3.9,0.7,5.7,12.4,.578,-0.1,
Nicolas Batum,LAC,4.3,1.7,8.3,13.5,.608,1.6,
De'Aaron Fox,SAC,3.9,5.6,23.2,17.4,.549,0.7,
Maxi Kleber,DAL,5.9,1.2,7.0,11.0,.537,0.6,
Garrett Temple,NOP,2.4,1.3,5.2,8.6,.494,-0.1,
Deandre Ayton,PHO,10.2,1.4,17.2,21.9,.656,2.1,
Patrick Beverley,MIN,4.1,4.6,9.2,14.8,.539,1.7,
Hamidou Diallo,DET,4.8,1.3,11.0,15.7,.541,0.5,
CJ Elleby,POR,3.9,1.5,5.8,9.2,.491,-1.0,
Caris LeVert,TOT,3.7,4.3,17.0,15.1,.525,0.4,
Frank Ntilikina,DAL,1.4,1.2,4.1,10.4,.513,0.0,
Eric Paschall,UTA,1.8,0.6,5.8,13.9,.612,0.3,
Cameron Payne,PHO,3.0,4.9,10.8,13.8,.500,0.7,
Jimmy Butler,MIA,5.9,5.5,21.4,23.6,.592,4.0,
Eric Gordon,HOU,2.0,2.7,13.4,12.1,.614,-0.1,
Ja Morant,MEM,5.7,6.7,27.4,24.4,.575,3.9,
Anfernee Simons,POR,2.6,3.9,17.3,15.3,.583,0.5,
Tristan Thompson,TOT,5.1,0.6,6.0,14.9,.541,-0.3,
Bam Adebayo,MIA,10.1,3.4,19.1,21.8,.608,2.7,
Jarrett Allen,CLE,10.8,1.6,16.1,23.0,.698,2.7,
DeAndre' Bembry,TOT,2.9,1.2,5.1,11.9,.601,0.3,
Dāvis Bertāns,TOT,2.1,0.6,5.6,9.4,.531,-0.1,
Shai Gilgeous-Alexander,OKC,5.0,5.9,24.5,20.9,.557,2.7,
Blake Griffin,BRK,4.1,1.9,6.4,13.7,.518,0.3,
LeBron James,LAL,8.2,6.2,30.3,26.2,.619,5.1,
Damian Jones,SAC,4.4,1.2,8.1,18.3,.701,0.6,
Jeremy Lamb,TOT,2.8,1.4,7.3,13.3,.521,0.3,
Svi Mykhailiuk,TOR,1.6,0.8,4.6,9.6,.509,-0.2,
Jusuf Nurkić,POR,11.1,2.8,15.0,20.0,.586,0.9,
Lou Williams,ATL,1.6,1.9,6.3,12.1,.500,-0.3,
Omer Yurtseven,MIA,5.3,0.9,5.3,17.4,.546,0.2,
D.J. Augustin,TOT,1.2,1.9,5.3,9.7,.610,-0.4,
Khem Birch,TOR,4.3,1.0,4.5,13.2,.534,0.2,
Tony Bradley,CHI,3.4,0.5,3.0,14.9,.600,0.0,
Chris Duarte,IND,4.1,2.1,13.1,12.3,.537,-0.1,
Kevin Durant,BRK,7.4,6.4,29.9,25.6,.634,4.8,
Rudy Gay,UTA,4.4,1.0,8.1,13.0,.539,0.3,
Brandon Ingram,NOP,5.8,5.6,22.7,18.7,.554,1.9,
Isaiah Joe,PHI,1.0,0.6,3.6,7.7,.519,-0.4,
Naji Marshall,NOP,2.6,1.1,5.7,12.3,.505,-0.2,
Jalen McDaniels,CHO,3.1,1.1,6.2,12.7,.595,-0.1,
Shake Milton,PHI,2.6,2.5,8.2,11.9,.517,-0.1,
Tomáš Satoranský,TOT,2.3,3.3,3.6,10.2,.461,-0.4,
Jose Alvarado,NOP,1.9,2.8,6.1,16.4,.520,0.8,
Eric Bledsoe,LAC,3.4,4.2,9.9,12.5,.514,0.4,
Armoni Brooks,TOT,1.9,1.1,5.3,8.4,.483,-0.4,
John Collins,ATL,7.8,1.8,16.2,18.7,.610,1.5,
Josh Giddey,OKC,7.8,6.4,12.5,13.3,.478,0.5,
Josh Hart,TOT,7.2,4.1,14.9,16.1,.610,1.3,
George Hill,MIL,2.9,2.2,6.2,10.2,.552,0.1,
Serge Ibaka,TOT,4.6,0.9,6.8,14.4,.579,0.1,
Jock Landale,SAS,2.6,0.8,4.9,16.0,.597,0.2,
Marcus Morris,LAC,4.4,2.1,15.4,13.7,.549,0.3,
De'Andre Hunter,ATL,3.3,1.3,13.4,10.6,.547,-0.8,
Frank Jackson,DET,1.6,1.0,10.6,10.6,.530,-0.4,
Tony Snell,TOT,1.9,0.5,3.5,6.3,.541,-0.5,
Xavier Tillman Sr.,MEM,3.0,1.2,4.8,15.1,.510,0.5,
Taj Gibson,NYK,4.4,0.6,4.4,12.0,.606,0.0,
Rodney Hood,TOT,1.5,0.7,3.1,7.2,.493,-0.2,
Timothé Luwawu-Cabarrot,ATL,1.6,0.8,4.4,9.3,.556,-0.2,
Moses Moody,GSW,1.5,0.4,4.4,10.5,.573,-0.1,
Aaron Nesmith,BOS,1.7,0.4,3.8,7.3,.507,-0.3,
Thaddeus Young,TOT,4.0,2.0,6.2,17.0,.548,0.9,
Brandon Boston Jr.,LAC,2.2,1.0,6.7,11.2,.481,-0.3,
Luguentz Dort,OKC,4.2,1.7,17.2,12.3,.541,-0.1,
Josh Jackson,TOT,2.8,1.1,6.4,9.5,.491,-0.5,
Derrick Jones Jr.,CHI,3.3,0.6,5.6,13.0,.633,0.2,
Théo Maledon,OKC,2.6,2.2,7.1,10.6,.500,-0.6,
Doug McDermott,SAS,2.3,1.3,11.3,11.4,.593,-0.1,
Rodney McGruder,DET,2.2,0.9,5.4,11.6,.577,0.1,
Kristaps Porziņģis,TOT,8.1,2.3,20.2,23.7,.577,2.2,
Jalen Smith,TOT,6.0,0.5,9.2,18.4,.595,0.3,
Dean Wade,CLE,2.9,1.0,5.3,10.1,.584,0.4,
Goga Bitadze,IND,3.5,1.1,7.0,18.0,.595,0.2,
Willy Hernangómez,NOP,6.8,1.3,9.1,22.2,.582,0.5,
Elfrid Payton,PHO,1.8,2.0,3.0,7.9,.397,-0.2,
Joshua Primo,SAS,2.3,1.6,5.8,7.1,.487,-0.7,
Nick Richards,CHO,1.7,0.3,3.0,15.9,.689,-0.1,
Aaron Wiggins,OKC,3.6,1.4,8.3,10.3,.556,-0.7,
Dylan Windler,CLE,1.8,0.7,2.2,8.8,.519,0.0
